,EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
282,1319,52,Yes,Travel_Rarely,1030,Sales,5,3,Life Sciences,1,2,Male,64,3,3,Sales Executive,2,Single,8446,21534,9,Y,Yes,19,3,3,80,0,10,2,2,8,7,7,7
283,1324,31,No,Non-Travel,587,Sales,2,4,Life Sciences,1,4,Female,57,3,3,Sales Executive,3,Divorced,9852,8935,1,Y,Yes,19,3,1,80,1,10,5,2,10,8,9,6
284,1329,41,No,Non-Travel,256,Sales,10,2,Medical,1,3,Male,40,1,2,Sales Executive,2,Single,6151,22074,1,Y,No,13,3,1,80,0,19,4,3,19,2,11,9
285,1331,31,Yes,Travel_Frequently,1060,Sales,1,3,Life Sciences,1,4,Female,54,3,1,Sales Representative,2,Single,2302,8319,1,Y,Yes,11,3,1,80,0,3,2,4,3,2,2,2
286,1349,41,No,Travel_Frequently,1018,Sales,1,3,Marketing,1,3,Female,66,3,2,Sales Executive,1,Divorced,4103,4297,0,Y,No,17,3,4,80,1,10,2,3,9,3,1,7
287,1355,38,No,Travel_Rarely,1009,Sales,2,2,Life Sciences,1,2,Female,31,3,2,Sales Executive,1,Divorced,6893,19461,3,Y,No,15,3,4,80,1,11,3,3,7,7,1,7
288,1356,34,No,Travel_Rarely,507,Sales,15,2,Medical,1,3,Female,66,3,2,Sales Executive,1,Single,6125,23553,1,Y,No,12,3,4,80,0,10,6,4,10,8,9,6
289,1362,36,No,Travel_Frequently,607,Sales,7,3,Marketing,1,1,Female,83,4,2,Sales Executive,1,Married,4639,2261,2,Y,No,16,3,4,80,1,17,2,2,15,7,6,13
290,1364,27,No,Travel_Rarely,1291,Sales,11,3,Medical,1,3,Female,98,4,1,Sales Representative,4,Married,2534,6527,8,Y,No,14,3,2,80,1,5,4,3,1,0,0,0
291,1371,27,No,Travel_Frequently,793,Sales,2,1,Life Sciences,1,4,Male,43,1,2,Sales Executive,4,Single,5071,20392,3,Y,No,20,4,2,80,0,8,3,3,6,2,0,0
292,1372,55,Yes,Travel_Rarely,267,Sales,13,4,Marketing,1,1,Male,85,4,4,Sales Executive,3,Single,13695,9277,6,Y,Yes,17,3,3,80,0,24,2,2,19,7,3,8
293,1379,31,Yes,Travel_Frequently,703,Sales,2,3,Life Sciences,1,3,Female,90,2,1,Sales Representative,4,Single,2785,11882,7,Y,No,14,3,3,80,0,3,3,4,1,0,0,0
294,1380,35,Yes,Travel_Frequently,662,Sales,18,4,Marketing,1,4,Female,67,3,2,Sales Executive,3,Married,4614,23288,0,Y,Yes,18,3,3,80,1,5,0,2,4,2,3,2
295,1387,28,No,Travel_Rarely,736,Sales,26,3,Life Sciences,1,3,Male,48,2,2,Sales Executive,1,Married,4724,24232,1,Y,No,11,3,3,80,1,5,0,3,5,3,0,4
296,1390,39,No,Travel_Rarely,1498,Sales,21,4,Life Sciences,1,1,Male,44,2,2,Sales Executive,4,Married,6120,3567,3,Y,Yes,12,3,4,80,2,8,2,4,5,4,1,4
297,1391,51,No,Travel_Frequently,541,Sales,2,3,Marketing,1,2,Male,52,3,3,Sales Executive,2,Married,10596,15395,2,Y,No,11,3,2,80,0,14,5,3,4,2,3,2
298,1395,33,No,Travel_Frequently,1111,Sales,5,1,Life Sciences,1,2,Male,61,3,2,Sales Executive,4,Married,9998,19293,6,Y,No,13,3,1,80,0,8,2,4,5,4,1,2
299,1396,32,No,Travel_Rarely,499,Sales,2,1,Marketing,1,3,Male,36,3,2,Sales Executive,2,Married,4078,20497,0,Y,Yes,13,3,1,80,3,4,3,2,3,2,1,2
300,1399,25,No,Travel_Rarely,1372,Sales,18,1,Life Sciences,1,1,Male,93,4,2,Sales Executive,3,Married,6232,12477,2,Y,No,11,3,2,80,0,6,3,2,3,2,1,2
301,1403,27,No,Travel_Rarely,205,Sales,10,3,Marketing,1,4,Female,98,2,2,Sales Executive,4,Married,5769,7100,1,Y,Yes,11,3,4,80,0,6,3,3,6,2,4,4
302,1425,36,No,Travel_Rarely,1174,Sales,3,4,Marketing,1,1,Female,99,3,2,Sales Executive,2,Single,9278,20763,3,Y,Yes,16,3,4,80,0,15,3,3,5,4,0,1
303,1427,31,Yes,Travel_Frequently,667,Sales,1,4,Life Sciences,1,2,Female,50,1,1,Sales Representative,3,Single,1359,16154,1,Y,No,12,3,2,80,0,1,3,3,1,0,0,0
304,1428,30,No,Travel_Rarely,855,Sales,7,4,Marketing,1,4,Female,73,3,2,Sales Executive,1,Divorced,4779,12761,7,Y,No,14,3,2,80,2,8,3,3,3,2,0,2
305,1436,36,No,Travel_Rarely,329,Sales,16,4,Marketing,1,3,Female,98,2,2,Sales Executive,1,Married,5647,13494,4,Y,No,13,3,1,80,2,11,3,2,3,2,0,2
306,1439,25,Yes,Travel_Rarely,383,Sales,9,2,Life Sciences,1,1,Male,68,2,1,Sales Representative,1,Married,4400,15182,3,Y,No,12,3,1,80,0,6,2,3,3,2,2,2
307,1445,24,No,Travel_Rarely,1476,Sales,4,1,Medical,1,4,Female,42,3,2,Sales Executive,3,Married,4162,15211,1,Y,Yes,12,3,3,80,2,5,3,3,5,4,0,3
308,1446,32,No,Travel_Rarely,601,Sales,7,5,Marketing,1,4,Male,97,3,2,Sales Executive,4,Married,9204,23343,4,Y,No,12,3,3,80,1,7,3,2,4,3,0,3
309,1453,31,No,Travel_Rarely,326,Sales,8,2,Life Sciences,1,1,Male,31,3,3,Sales Executive,4,Divorced,10793,8386,1,Y,No,18,3,1,80,1,13,5,3,13,7,9,9
310,1457,46,Yes,Travel_Rarely,377,Sales,9,3,Marketing,1,1,Male,52,3,3,Sales Executive,4,Divorced,10096,15986,4,Y,No,11,3,1,80,1,28,1,4,7,7,4,3
311,1466,48,No,Travel_Rarely,1221,Sales,7,3,Marketing,1,3,Male,96,3,2,Sales Executive,1,Divorced,5486,24795,4,Y,No,11,3,1,80,3,15,3,3,2,2,2,2
312,1469,28,No,Travel_Rarely,866,Sales,5,3,Medical,1,4,Male,84,3,2,Sales Executive,1,Single,8463,23490,0,Y,No,18,3,4,80,0,6,4,3,5,4,1,3
313,1477,33,No,Travel_Frequently,430,Sales,7,3,Medical,1,4,Male,54,3,2,Sales Executive,1,Married,4373,17456,0,Y,No,14,3,1,80,2,5,2,3,4,3,0,3
314,1478,34,No,Travel_Rarely,1326,Sales,3,3,Other,1,4,Male,81,1,2,Sales Executive,1,Single,4759,15891,3,Y,No,18,3,4,80,0,15,2,3,13,9,3,12
315,1479,30,No,Travel_Rarely,1358,Sales,16,1,Life Sciences,1,4,Male,96,3,2,Sales Executive,3,Married,5301,2939,8,Y,No,15,3,3,80,2,4,2,2,2,1,2,2
316,1481,44,No,Travel_Frequently,383,Sales,1,5,Marketing,1,1,Female,79,3,2,Sales Executive,3,Married,4768,9282,7,Y,No,12,3,3,80,1,11,4,2,1,0,0,0
317,1486,28,Yes,Travel_Frequently,1496,Sales,1,3,Technical Degree,1,1,Male,92,3,1,Sales Representative,3,Married,2909,15747,3,Y,No,15,3,4,80,1,5,3,4,3,2,1,2
318,1487,29,Yes,Travel_Frequently,115,Sales,13,3,Technical Degree,1,1,Female,51,3,2,Sales Executive,2,Single,5765,17485,5,Y,No,11,3,1,80,0,7,4,1,5,3,0,0
319,1489,34,Yes,Travel_Rarely,790,Sales,24,4,Medical,1,1,Female,40,2,2,Sales Executive,2,Single,4599,7815,0,Y,Yes,23,4,3,80,0,16,2,4,15,9,10,10
320,1492,35,No,Travel_Rarely,660,Sales,7,1,Life Sciences,1,4,Male,76,3,1,Sales Representative,3,Married,2404,16192,1,Y,No,13,3,1,80,1,1,3,3,1,0,0,0
321,1495,24,No,Non-Travel,830,Sales,13,2,Life Sciences,1,4,Female,78,3,1,Sales Representative,2,Married,2033,7103,1,Y,No,13,3,3,80,1,1,2,3,1,0,0,0
322,1497,29,No,Travel_Rarely,1246,Sales,19,3,Life Sciences,1,3,Male,77,2,2,Sales Executive,3,Divorced,8620,23757,1,Y,No,14,3,3,80,2,10,3,3,10,7,0,4
323,1503,47,No,Travel_Rarely,571,Sales,14,3,Medical,1,3,Female,78,3,2,Sales Executive,3,Married,4591,24200,3,Y,Yes,17,3,3,80,1,11,4,2,5,4,1,2
324,1507,28,No,Travel_Frequently,467,Sales,7,3,Life Sciences,1,3,Male,55,3,2,Sales Executive,1,Single,4898,11827,0,Y,No,14,3,4,80,0,5,5,3,4,2,1,3
325,1527,46,No,Travel_Rarely,228,Sales,3,3,Life Sciences,1,3,Female,51,3,4,Manager,2,Married,16606,11380,8,Y,No,12,3,4,80,1,23,2,4,13,12,5,1
326,1535,34,No,Travel_Rarely,971,Sales,1,3,Technical Degree,1,4,Male,64,2,3,Sales Executive,3,Married,7083,12288,1,Y,Yes,14,3,4,80,0,10,3,3,10,9,8,6
327,1541,34,No,Travel_Rarely,1440,Sales,7,2,Technical Degree,1,2,Male,55,3,1,Sales Representative,3,Married,2308,4944,0,Y,Yes,25,4,2,80,1,12,4,3,11,10,5,7
328,1548,40,No,Travel_Rarely,1342,Sales,9,2,Medical,1,1,Male,47,3,2,Sales Executive,1,Married,5473,19345,0,Y,No,12,3,4,80,0,9,5,4,8,4,7,1
329,1554,35,No,Travel_Rarely,1402,Sales,28,4,Life Sciences,1,2,Female,98,2,1,Sales Representative,3,Married,2430,26204,0,Y,No,23,4,1,80,2,6,5,3,5,3,4,2
330,1556,36,No,Travel_Rarely,1157,Sales,2,4,Life Sciences,1,3,Male,70,3,1,Sales Representative,4,Single,2644,17001,3,Y,Yes,21,4,4,80,0,7,3,2,3,2,1,2
331,1557,48,No,Travel_Rarely,492,Sales,16,4,Life Sciences,1,3,Female,96,3,2,Sales Executive,3,Divorced,6439,13693,8,Y,No,14,3,3,80,1,18,2,3,8,7,7,7
332,1560,33,No,Travel_Rarely,1242,Sales,8,4,Life Sciences,1,1,Male,46,3,2,Sales Executive,1,Married,6392,10589,2,Y,No,13,3,4,80,1,8,6,1,2,2,2,2
333,1562,30,Yes,Travel_Rarely,740,Sales,1,3,Life Sciences,1,2,Male,64,2,2,Sales Executive,1,Married,9714,5323,1,Y,No,11,3,4,80,1,10,4,3,10,8,6,7
334,1568,30,No,Travel_Rarely,1288,Sales,29,4,Technical Degree,1,3,Male,33,3,3,Sales Executive,2,Married,9250,17799,3,Y,No,12,3,2,80,1,9,3,3,4,2,1,3
335,1578,55,No,Travel_Rarely,685,Sales,26,5,Marketing,1,3,Male,60,2,5,Manager,4,Married,19586,23037,1,Y,No,21,4,3,80,1,36,3,3,36,6,2,13
336,1582,38,No,Travel_Rarely,1245,Sales,14,3,Life Sciences,1,3,Male,80,3,2,Sales Executive,2,Married,9924,12355,0,Y,No,11,3,4,80,1,10,3,3,9,8,7,7
337,1583,38,No,Travel_Rarely,437,Sales,16,3,Life Sciences,1,2,Female,90,3,2,Sales Executive,2,Single,4198,16379,2,Y,No,12,3,2,80,0,8,5,4,3,2,1,2
338,1585,36,No,Travel_Rarely,884,Sales,1,4,Life Sciences,1,2,Female,73,3,2,Sales Executive,3,Single,6815,21447,6,Y,No,13,3,1,80,0,15,5,3,1,0,0,0
339,1588,39,No,Travel_Rarely,1462,Sales,6,3,Medical,1,4,Male,38,4,3,Sales Executive,3,Married,8237,4658,2,Y,No,11,3,1,80,1,11,3,3,7,6,7,6
340,1591,50,No,Travel_Rarely,264,Sales,9,3,Marketing,1,3,Male,59,3,5,Manager,3,Married,19331,19519,4,Y,Yes,16,3,3,80,1,27,2,3,1,0,0,0
341,1598,40,No,Travel_Rarely,118,Sales,14,2,Life Sciences,1,4,Female,84,3,2,Sales Executive,1,Married,4639,11262,1,Y,No,15,3,3,80,1,5,2,3,5,4,1,2
342,1602,46,No,Travel_Rarely,563,Sales,1,4,Life Sciences,1,4,Male,56,4,4,Manager,1,Single,17567,3156,1,Y,No,15,3,2,80,0,27,5,1,26,0,0,12
343,1612,45,No,Non-Travel,336,Sales,26,3,Marketing,1,1,Male,52,2,2,Sales Executive,1,Married,4385,24162,1,Y,No,15,3,1,80,1,10,2,3,10,7,4,5
344,1613,31,No,Travel_Frequently,715,Sales,2,4,Other,1,4,Male,54,3,2,Sales Executive,1,Single,5332,21602,7,Y,No,13,3,4,80,0,10,3,3,5,2,0,3
345,1624,18,Yes,Travel_Frequently,544,Sales,3,2,Medical,1,2,Female,70,3,1,Sales Representative,4,Single,1569,18420,1,Y,Yes,12,3,3,80,0,0,2,4,0,0,0,0
346,1639,35,Yes,Travel_Rarely,737,Sales,10,3,Medical,1,4,Male,55,2,3,Sales Executive,1,Married,10306,21530,9,Y,No,17,3,3,80,0,15,3,3,13,12,6,0
347,1645,35,Yes,Travel_Rarely,763,Sales,15,2,Medical,1,1,Male,59,1,2,Sales Executive,4,Divorced,5440,22098,6,Y,Yes,14,3,4,80,2,7,2,2,2,2,2,2
348,1650,29,No,Travel_Rarely,469,Sales,10,3,Medical,1,3,Male,42,2,2,Sales Executive,3,Single,5869,23413,9,Y,No,11,3,3,80,0,8,2,3,5,2,1,4
349,1657,20,No,Travel_Rarely,1141,Sales,2,3,Medical,1,3,Female,31,3,1,Sales Representative,3,Single,2783,13251,1,Y,No,19,3,1,80,0,2,3,3,2,2,2,2
350,1667,35,Yes,Travel_Frequently,880,Sales,12,4,Other,1,4,Male,36,3,2,Sales Executive,4,Single,4581,10414,3,Y,Yes,24,4,1,80,0,13,2,4,11,9,6,7
351,1669,29,No,Travel_Rarely,991,Sales,5,3,Medical,1,1,Male,43,2,2,Sales Executive,2,Divorced,4187,3356,1,Y,Yes,13,3,2,80,1,10,3,2,10,0,0,9
352,1670,33,No,Travel_Rarely,392,Sales,2,4,Medical,1,4,Male,93,3,2,Sales Executive,4,Divorced,5505,3921,1,Y,No,14,3,3,80,2,6,5,3,6,2,0,4
353,1673,31,No,Travel_Rarely,1112,Sales,5,4,Life Sciences,1,1,Female,67,3,2,Sales Executive,4,Married,5476,22589,1,Y,No,11,3,1,80,2,10,2,3,10,0,0,2
354,1676,47,No,Travel_Rarely,1225,Sales,2,4,Life Sciences,1,2,Female,47,4,4,Manager,2,Divorced,15972,21086,6,Y,No,14,3,3,80,3,29,2,3,3,2,1,2
355,1678,41,No,Travel_Rarely,1206,Sales,23,2,Life Sciences,1,4,Male,80,3,3,Sales Executive,3,Single,7082,11591,3,Y,Yes,16,3,4,80,0,21,2,3,2,0,0,2
356,1680,20,No,Travel_Rarely,727,Sales,9,1,Life Sciences,1,4,Male,54,3,1,Sales Representative,1,Single,2728,21082,1,Y,No,11,3,1,80,0,2,3,3,2,2,0,2
357,1681,33,No,Non-Travel,530,Sales,16,3,Life Sciences,1,3,Female,36,3,2,Sales Executive,4,Divorced,5368,16130,1,Y,Yes,25,4,3,80,1,7,2,3,6,5,1,2
358,1691,48,Yes,Travel_Frequently,708,Sales,7,2,Medical,1,4,Female,95,3,1,Sales Representative,3,Married,2655,11740,2,Y,Yes,11,3,3,80,2,19,3,3,9,7,7,7
359,1700,37,No,Travel_Frequently,1278,Sales,1,4,Medical,1,3,Male,31,1,2,Sales Executive,4,Divorced,9525,7677,1,Y,No,14,3,3,80,2,6,2,2,6,3,1,3
360,1702,23,Yes,Travel_Rarely,427,Sales,7,3,Life Sciences,1,3,Male,99,3,1,Sales Representative,4,Divorced,2275,25103,1,Y,Yes,21,4,2,80,1,3,2,3,3,2,0,2
361,1706,43,No,Travel_Rarely,1179,Sales,2,3,Medical,1,4,Male,73,3,2,Sales Executive,4,Married,7847,6069,1,Y,Yes,17,3,1,80,1,10,3,3,10,9,8,8
362,1708,41,No,Travel_Rarely,918,Sales,6,3,Marketing,1,4,Male,35,3,3,Sales Executive,3,Single,9241,15869,1,Y,No,12,3,2,80,0,10,3,3,10,8,8,7
363,1710,36,No,Travel_Rarely,530,Sales,2,4,Life Sciences,1,3,Female,51,3,2,Sales Representative,4,Single,4502,7439,3,Y,No,15,3,3,80,0,17,2,2,13,7,6,7
364,1716,47,Yes,Travel_Frequently,1093,Sales,9,3,Life Sciences,1,3,Male,82,1,4,Sales Executive,3,Married,12936,24164,7,Y,No,11,3,3,80,0,25,3,1,23,5,14,10
365,1731,47,No,Non-Travel,543,Sales,2,4,Marketing,1,3,Male,87,3,2,Sales Executive,2,Married,4978,3536,7,Y,No,11,3,4,80,1,4,3,1,1,0,0,0
366,1732,46,No,Travel_Rarely,1277,Sales,2,3,Life Sciences,1,3,Male,74,3,3,Sales Executive,4,Divorced,10368,5596,4,Y,Yes,12,3,2,80,1,13,5,2,10,6,0,3
367,1733,36,Yes,Travel_Rarely,1456,Sales,13,5,Marketing,1,2,Male,96,2,2,Sales Executive,1,Divorced,6134,8658,5,Y,Yes,13,3,2,80,3,16,3,3,2,2,2,2
368,1734,32,Yes,Travel_Rarely,964,Sales,1,2,Life Sciences,1,1,Male,34,1,2,Sales Executive,2,Single,6735,12147,6,Y,No,15,3,2,80,0,10,2,3,0,0,0,0
369,1739,32,No,Travel_Rarely,371,Sales,19,3,Life Sciences,1,4,Male,80,1,3,Sales Executive,3,Married,9610,3840,3,Y,No,13,3,3,80,1,10,2,1,4,3,0,2
370,1740,40,No,Travel_Rarely,611,Sales,7,4,Medical,1,2,Male,88,3,5,Manager,2,Single,19833,4349,1,Y,No,14,3,2,80,0,21,3,2,21,8,12,8
371,1749,31,No,Travel_Rarely,1003,Sales,5,3,Technical Degree,1,1,Male,51,3,2,Sales Executive,3,Married,8346,20943,1,Y,No,19,3,3,80,1,6,3,3,5,2,0,2
372,1752,29,Yes,Travel_Rarely,428,Sales,9,3,Marketing,1,2,Female,52,1,1,Sales Representative,2,Single,2760,14630,1,Y,No,13,3,3,80,0,2,3,3,2,2,2,2
373,1754,30,No,Travel_Rarely,979,Sales,15,2,Marketing,1,3,Male,94,2,3,Sales Executive,1,Divorced,7140,3088,2,Y,No,11,3,1,80,1,12,2,3,7,7,1,7
374,1756,33,No,Non-Travel,1283,Sales,2,3,Marketing,1,4,Female,62,3,2,Sales Executive,2,Single,5147,10697,8,Y,No,15,3,4,80,0,13,2,2,11,7,1,7
375,1757,49,No,Travel_Rarely,1313,Sales,11,4,Marketing,1,4,Female,80,3,2,Sales Executive,4,Single,4507,8191,3,Y,No,12,3,3,80,0,8,1,4,5,1,0,4
376,1758,33,Yes,Travel_Rarely,211,Sales,16,3,Life Sciences,1,1,Female,74,3,3,Sales Executive,1,Single,8564,10092,2,Y,Yes,20,4,3,80,0,11,2,2,0,0,0,0
377,1761,31,Yes,Travel_Rarely,1079,Sales,16,4,Marketing,1,1,Male,70,3,3,Sales Executive,3,Married,8161,19002,2,Y,No,13,3,1,80,3,10,2,3,1,0,0,0
378,1774,34,No,Non-Travel,1375,Sales,10,3,Life Sciences,1,4,Male,87,3,2,Sales Executive,3,Divorced,4001,12313,1,Y,Yes,14,3,3,80,1,15,3,3,15,14,0,7
379,1779,34,No,Travel_Rarely,511,Sales,3,2,Life Sciences,1,4,Female,32,1,2,Sales Executive,4,Single,6029,25353,5,Y,No,12,3,1,80,0,6,3,3,2,2,2,2
380,1780,21,Yes,Travel_Rarely,337,Sales,7,1,Marketing,1,2,Male,31,3,1,Sales Representative,2,Single,2679,4567,1,Y,No,13,3,2,80,0,1,3,3,1,0,1,0
381,1784,31,No,Travel_Rarely,196,Sales,29,4,Marketing,1,1,Female,91,2,2,Sales Executive,4,Married,5468,13402,1,Y,No,14,3,1,80,2,13,3,3,12,7,5,7
382,1787,37,No,Travel_Rarely,589,Sales,9,2,Marketing,1,2,Male,46,2,2,Sales Executive,2,Married,4189,8800,1,Y,No,14,3,1,80,2,5,2,3,5,2,0,3
383,1797,35,Yes,Travel_Rarely,303,Sales,27,3,Life Sciences,1,3,Male,84,3,2,Sales Executive,4,Single,5813,13492,1,Y,Yes,18,3,4,80,0,10,2,3,10,7,7,7
384,1801,46,No,Non-Travel,849,Sales,26,2,Life Sciences,1,2,Male,98,2,2,Sales Executive,2,Single,7991,25166,8,Y,No,15,3,3,80,0,6,3,3,2,2,2,2
385,1812,39,No,Travel_Frequently,766,Sales,20,3,Life Sciences,1,3,Male,83,3,2,Sales Executive,4,Divorced,4127,19188,2,Y,No,18,3,4,80,1,7,6,3,2,1,2,2
386,1815,41,No,Travel_Rarely,796,Sales,4,1,Marketing,1,3,Female,81,3,3,Sales Executive,3,Divorced,10447,26458,0,Y,Yes,13,3,4,80,1,23,3,4,22,14,13,5
387,1823,34,No,Travel_Rarely,810,Sales,8,2,Technical Degree,1,2,Male,92,4,2,Sales Executive,3,Married,6799,22128,1,Y,No,21,4,3,80,2,10,5,3,10,8,4,8
388,1824,58,No,Non-Travel,350,Sales,2,3,Medical,1,2,Male,52,3,4,Manager,2,Divorced,16291,22577,4,Y,No,22,4,4,80,1,37,0,2,16,9,14,14
389,1833,31,No,Travel_Frequently,1125,Sales,7,4,Marketing,1,1,Female,68,3,3,Sales Executive,1,Married,9637,8277,2,Y,No,14,3,4,80,2,9,3,3,3,2,2,2
390,1835,38,No,Travel_Rarely,723,Sales,2,4,Marketing,1,2,Female,77,1,2,Sales Representative,4,Married,5405,4244,2,Y,Yes,20,4,1,80,2,20,4,2,4,2,0,3
391,1836,26,No,Travel_Rarely,572,Sales,10,3,Medical,1,3,Male,46,3,2,Sales Executive,4,Single,4684,9125,1,Y,No,13,3,1,80,0,5,4,3,5,3,1,2
392,1845,45,No,Non-Travel,589,Sales,2,4,Life Sciences,1,3,Female,67,3,2,Sales Executive,3,Married,5154,19665,4,Y,No,22,4,2,80,2,10,3,4,8,7,5,7
393,1849,43,No,Travel_Frequently,1422,Sales,2,4,Life Sciences,1,1,Male,92,3,2,Sales Executive,4,Married,5675,19246,1,Y,No,20,4,3,80,1,7,5,3,7,7,7,7
394,1853,32,No,Travel_Frequently,1318,Sales,10,4,Marketing,1,4,Male,79,3,2,Sales Executive,4,Single,4648,26075,8,Y,No,13,3,3,80,0,4,2,4,0,0,0,0
395,1862,32,Yes,Travel_Rarely,414,Sales,2,4,Marketing,1,3,Male,82,2,2,Sales Executive,2,Single,9907,26186,7,Y,Yes,12,3,3,80,0,7,3,2,2,2,2,2
396,1863,46,No,Travel_Rarely,1319,Sales,3,3,Technical Degree,1,1,Female,45,4,4,Sales Executive,1,Divorced,13225,7739,2,Y,No,12,3,4,80,1,25,5,3,19,17,2,8
397,1864,27,No,Travel_Rarely,728,Sales,23,1,Medical,1,2,Female,36,2,2,Sales Representative,3,Married,3540,7018,1,Y,No,21,4,4,80,1,9,5,3,9,8,5,8
398,1869,46,Yes,Travel_Rarely,1254,Sales,10,3,Life Sciences,1,3,Female,64,3,3,Sales Executive,2,Married,7314,14011,5,Y,No,21,4,3,80,3,14,2,3,8,7,0,7
399,1875,28,No,Travel_Rarely,1172,Sales,3,3,Medical,1,2,Female,78,3,1,Sales Representative,2,Married,2856,3692,1,Y,No,19,3,4,80,1,1,3,3,1,0,0,0
400,1876,30,Yes,Travel_Rarely,945,Sales,9,3,Medical,1,2,Male,89,3,1,Sales Representative,4,Single,1081,16019,1,Y,No,13,3,3,80,0,1,3,2,1,0,0,0
401,1880,36,No,Travel_Rarely,1266,Sales,10,4,Technical Degree,1,2,Female,63,2,2,Sales Executive,3,Married,5673,6060,1,Y,Yes,13,3,1,80,1,10,4,3,10,9,1,7
402,1882,34,No,Travel_Rarely,1480,Sales,4,3,Life Sciences,1,3,Male,64,3,3,Sales Executive,4,Married,9713,24444,2,Y,Yes,13,3,4,80,3,9,3,3,5,3,1,0
403,1898,27,No,Travel_Rarely,511,Sales,2,2,Medical,1,1,Female,89,4,2,Sales Executive,3,Single,6500,26997,0,Y,No,14,3,2,80,0,9,5,2,8,7,0,7
404,1908,36,No,Travel_Rarely,335,Sales,17,2,Marketing,1,3,Male,33,2,2,Sales Executive,2,Married,5507,16822,2,Y,No,16,3,3,80,2,12,1,1,4,2,1,3
405,1909,41,No,Travel_Rarely,337,Sales,8,3,Marketing,1,3,Female,54,3,2,Sales Executive,2,Married,4393,26841,5,Y,No,21,4,3,80,1,14,3,3,5,4,1,4
406,1912,31,No,Travel_Rarely,1079,Sales,10,2,Medical,1,3,Female,86,3,2,Sales Executive,4,Divorced,6583,20115,2,Y,Yes,11,3,4,80,1,8,2,3,5,2,1,4
407,1915,34,No,Travel_Rarely,735,Sales,3,1,Medical,1,4,Female,75,2,2,Sales Executive,4,Married,8103,16495,3,Y,Yes,12,3,3,80,0,9,3,2,4,2,0,1
408,1924,33,No,Travel_Rarely,217,Sales,10,4,Marketing,1,2,Male,43,3,2,Sales Executive,3,Single,5487,10410,1,Y,No,14,3,2,80,0,10,2,2,10,4,0,9
409,1927,28,No,Travel_Frequently,783,Sales,1,2,Life Sciences,1,3,Male,42,2,2,Sales Executive,4,Married,6834,19255,1,Y,Yes,12,3,3,80,1,7,2,3,7,7,0,7
410,1928,29,Yes,Travel_Frequently,746,Sales,24,3,Technical Degree,1,3,Male,45,4,1,Sales Representative,1,Single,1091,10642,1,Y,No,17,3,4,80,0,1,3,3,1,0,0,0
411,1929,39,No,Non-Travel,1251,Sales,21,4,Life Sciences,1,1,Female,32,1,2,Sales Executive,3,Married,5736,3987,6,Y,No,19,3,3,80,1,10,1,3,3,2,1,2
412,1933,28,Yes,Travel_Rarely,1475,Sales,13,2,Marketing,1,4,Female,84,3,2,Sales Executive,3,Single,9854,23352,3,Y,Yes,11,3,4,80,0,6,0,3,2,0,2,2
413,1935,56,No,Travel_Rarely,1443,Sales,11,5,Marketing,1,4,Female,89,2,2,Sales Executive,1,Married,5380,20328,4,Y,No,16,3,3,80,1,6,3,3,0,0,0,0
414,1938,58,No,Travel_Rarely,605,Sales,21,3,Life Sciences,1,4,Female,72,3,4,Manager,4,Married,17875,11761,4,Y,Yes,13,3,3,80,1,29,2,2,1,0,0,0
415,1943,42,No,Travel_Rarely,419,Sales,12,4,Marketing,1,2,Male,77,3,2,Sales Executive,4,Divorced,5087,2900,3,Y,Yes,12,3,3,80,2,14,4,3,0,0,0,0
416,1945,35,No,Travel_Rarely,682,Sales,18,4,Medical,1,2,Male,71,3,2,Sales Executive,1,Married,5561,15975,0,Y,No,16,3,4,80,1,6,2,1,5,3,0,4
417,1950,34,No,Travel_Rarely,937,Sales,1,3,Marketing,1,1,Male,32,3,3,Sales Executive,4,Single,9888,6770,1,Y,No,21,4,1,80,0,14,3,2,14,8,2,1
418,1951,34,No,Travel_Rarely,1239,Sales,13,4,Medical,1,4,Male,39,3,3,Sales Executive,3,Divorced,8628,22914,1,Y,No,18,3,3,80,1,9,2,2,8,7,1,1
419,1961,38,No,Travel_Rarely,1404,Sales,1,3,Life Sciences,1,1,Male,59,2,1,Sales Representative,1,Single,2858,11473,4,Y,No,14,3,1,80,0,20,3,2,1,0,0,0
420,1962,35,No,Travel_Rarely,1224,Sales,7,4,Life Sciences,1,3,Female,55,3,2,Sales Executive,4,Married,5204,13586,1,Y,Yes,11,3,4,80,0,10,2,3,10,8,0,9
421,1965,27,No,Travel_Rarely,954,Sales,9,3,Marketing,1,4,Male,44,3,2,Sales Executive,4,Single,4105,5099,1,Y,No,14,3,1,80,0,7,5,3,7,7,0,7
422,1967,31,Yes,Travel_Frequently,754,Sales,26,4,Marketing,1,1,Male,63,3,2,Sales Executive,4,Married,5617,21075,1,Y,Yes,11,3,3,80,0,10,4,3,10,7,0,8
